====================================================================================
POP NO : ,사용안함62,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,U상 역방향 전류 측정,NG,2.26,0,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,0,2.54,V,
0004,U상 소비 전류 측정,OK,0,0.1,15,mA,
====================================================================================
POP NO : ,사용안함72,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,0,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,0,2.54,V,
0004,W상 소비 전류 측정,OK,0,0.1,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,0,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,0,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,0,2.54,V,
0004,U상 소비 전류 측정,OK,0,0.1,15,mA,
====================================================================================
POP NO : ,사용안함73,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,0,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,0,2.54,V,
0004,W상 소비 전류 측정,OK,0,0.1,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,0,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,0,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,0,2.54,V,
0004,U상 소비 전류 측정,OK,0,0.1,15,mA,
====================================================================================
POP NO : ,사용안함74,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함75,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함75,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함76,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함77,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함78,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함79,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함80,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함81,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함79,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함80,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함81,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.429,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함81,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.429,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함82,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함83,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함84,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함85,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함86,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함87,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함88,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함89,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함90,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함91,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함92,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함93,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함94,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함90,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함90,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
====================================================================================
POP NO : ,사용안함91,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함90,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.069,15,mA,
====================================================================================
POP NO : ,사용안함91,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
